-- Merging decision tree log ---
application
INJECTED from C:\Users\pcpos\OneDrive\Desktop\Aiprojeler\dengim\dengim\android\app\src\main\AndroidManifest.xml:12:5-48:19
INJECTED from C:\Users\pcpos\OneDrive\Desktop\Aiprojeler\dengim\dengim\android\app\src\debug\AndroidManifest.xml
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\7404f4f090e9e3f251a576e3dc6c7106\transformed\jetified-firebase-config-22.1.2\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\7404f4f090e9e3f251a576e3dc6c7106\transformed\jetified-firebase-config-22.1.2\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\7404f4f090e9e3f251a576e3dc6c7106\transformed\jetified-firebase-config-22.1.2\AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\024924b77d5182dfc1e43a0ad80c1765\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\024924b77d5182dfc1e43a0ad80c1765\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\024924b77d5182dfc1e43a0ad80c1765\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\024924b77d5182dfc1e43a0ad80c1765\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\024924b77d5182dfc1e43a0ad80c1765\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\024924b77d5182dfc1e43a0ad80c1765\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\e2592d4792b7afcebff53ee60c00f4ff\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\e2592d4792b7afcebff53ee60c00f4ff\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\e2592d4792b7afcebff53ee60c00f4ff\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\e2592d4792b7afcebff53ee60c00f4ff\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\e2592d4792b7afcebff53ee60c00f4ff\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\e2592d4792b7afcebff53ee60c00f4ff\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\fb170a0494d3abcf6914b13212a439c3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\fb170a0494d3abcf6914b13212a439c3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\fb170a0494d3abcf6914b13212a439c3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\fb170a0494d3abcf6914b13212a439c3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\fb170a0494d3abcf6914b13212a439c3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\fb170a0494d3abcf6914b13212a439c3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\7eca696274382791f59a818e4501a97b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\7eca696274382791f59a818e4501a97b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\7eca696274382791f59a818e4501a97b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bd165b53aabc7ae920bb6d853dcf5f7a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bd165b53aabc7ae920bb6d853dcf5f7a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bd165b53aabc7ae920bb6d853dcf5f7a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bd165b53aabc7ae920bb6d853dcf5f7a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bd165b53aabc7ae920bb6d853dcf5f7a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bd165b53aabc7ae920bb6d853dcf5f7a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bd165b53aabc7ae920bb6d853dcf5f7a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bd165b53aabc7ae920bb6d853dcf5f7a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bd165b53aabc7ae920bb6d853dcf5f7a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\12e8e03893d88c784c883246fcc2d4a8\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\12e8e03893d88c784c883246fcc2d4a8\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1aff550a4cb79789430aa903d403604a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1aff550a4cb79789430aa903d403604a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1aff550a4cb79789430aa903d403604a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1aff550a4cb79789430aa903d403604a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
MERGED from [io.agora.rtc:full-screen-sharing:4.5.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\f31be14cd49fb60e6cfa9b0e31efa4fc\transformed\jetified-full-screen-sharing-4.5.2\AndroidManifest.xml:7:5-77
MERGED from [io.agora.rtc:full-screen-sharing:4.5.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\f31be14cd49fb60e6cfa9b0e31efa4fc\transformed\jetified-full-screen-sharing-4.5.2\AndroidManifest.xml:7:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\4088054a5afae5a8aa72989a6c1a201d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\4088054a5afae5a8aa72989a6c1a201d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\8f80354a2a4f2499af17a136773fe2f5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\8f80354a2a4f2499af17a136773fe2f5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\cf913851fcf790c03661dd8189c9018b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\cf913851fcf790c03661dd8189c9018b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:66:13-32
